nome_cliente;via;Città;Cap;Provincia;titolare_azienda;recapiti_mail;ANNO;IMPONIBILE;
TERTEX S.R.L.;VIA DELLA FORNACE 2;Z.I. CAMPOVALANO, CAMPLI;64012;TE;LUIGI DI MATTEO +39 348 28 06 871;"tertex4@tertex.com; tertex10@tertex.com";2024;44,89;
TERTEX S.R.L.;VIA DELLA FORNACE 2;Z.I. CAMPOVALANO, CAMPLI;64012;TE;LUIGI DI MATTEO +39 348 28 06 871;"tertex4@tertex.com; tertex10@tertex.com";2025;146,3;
TESSILE SAN GALLO SRL;Via Repubblica, 2/C;LONATO DEL GARDA;25017;BS;;;2025;80,1;
TONOLI  SRL;VIA DELL'ARTIGIANATO  69;MONTICHIARI;25018;BS;MICHELE -  tonoli@pec.tintoriatonol;"info@tintoriatonoli.eu;  ";2023;67874,21;
TRE EFFE MANIFATTURA di Bergamini e Rubes Snc;VIA LOMBARDIA, 38;CASTEL GOFFREDO ;46042;MN;;tre.effe2008@gmail.com;2025;1999,2;
TRERE' INNOVATION S.R.L.;VIA MODENA, 18;ASOLA;46041;MN;0376718-616 / 777 Lorena;"miriam.voltolini@trereinnovation.it;giuseppe.groppelli@trereinnovation.it";2023;195607,97;
TRERE' INNOVATION S.R.L.;VIA MODENA, 18;ASOLA;46041;MN;0376718-616 / 777 Lorena;"miriam.voltolini@trereinnovation.it;giuseppe.groppelli@trereinnovation.it";2024;148154,15;
TRERE' INNOVATION S.R.L.;VIA MODENA, 18;ASOLA;46041;MN;0376718-616 / 777 Lorena;"miriam.voltolini@trereinnovation.it;giuseppe.groppelli@trereinnovation.it";2025;72438,68;
Tessuti DU-BEL s.r.l. a socio unico;VIA DEL TARIO 12;ANDEZENO;10020;TO;MASSIMO 3291816725;tessuti-dubel@hotmail.com;2023;13191,35;
Tessuti DU-BEL s.r.l. a socio unico;VIA DEL TARIO 12;ANDEZENO;10020;TO;MASSIMO 3291816725;tessuti-dubel@hotmail.com;2024;17460,49;
Tessuti DU-BEL s.r.l. a socio unico;VIA DEL TARIO 12;ANDEZENO;10020;TO;MASSIMO 3291816725;tessuti-dubel@hotmail.com;2025;13497,4;
Tutto Calze S.R.L.S.;Via Cagliari, 12;Racale;73055;LE;;tuttocalzesrls22@pec.it;2024;7573,8;
URANIA FASHION SRL;VIA LENIN, 01;CARPI;41012;MO;Samuele;"samuele@uraniafashion.it;info@uraniafashion.it;";2023;881,78;
VEROPIZ S.R.L.;Via Magenta 10;ARSAGO SEPRI;21010;VA;Andr.Veron.:Ele 223/214 V/Cr211/Lau;"ordini@veropiz.it;cristina@veropiz.it; andrea.saporiti@veropiz.it;";2023;452352,41;
VEROPIZ S.R.L.;Via Magenta 10;ARSAGO SEPRI;21010;VA;Andr.Veron.:Ele 223/214 V/Cr211/Lau;"ordini@veropiz.it;cristina@veropiz.it; andrea.saporiti@veropiz.it;";2024;338879,34;
VEROPIZ S.R.L.;Via Magenta 10;ARSAGO SEPRI;21010;VA;Andr.Veron.:Ele 223/214 V/Cr211/Lau;"ordini@veropiz.it;cristina@veropiz.it; andrea.saporiti@veropiz.it;";2025;234999,5;
VIOLASTEX SA;D. THEODORA STREET 8;METAMORPHOSIS, ATHENS - GREECE;14452;;Dimitris Tsatsos;violastex@ath.forthnet.gr;2024;370,96;
Winsocks srl;Zona Industriale PIP Capannone n. 7;Corsano;73033;LE;GIANLUCA;"winsocks@winsocks.eu;";2023;65283,89;
Winsocks srl;Zona Industriale PIP Capannone n. 7;Corsano;73033;LE;GIANLUCA;"winsocks@winsocks.eu;";2024;64183,74;
Winsocks srl;Zona Industriale PIP Capannone n. 7;Corsano;73033;LE;GIANLUCA;"winsocks@winsocks.eu;";2025;32867,28;
